SOURCE_WALLET_GUID,TIER_LEVEL,MERCHANT_LABEL,CURRENT_STATE,date,MailGroup,bvn_flag,KYC_STATUS,month,day,hour,minute,count_trans,Total_transacted_perminute,merchant_label_,tier_level_,current_state_,MailGroup_,bvn_flag_,kyc_status_,y_pred,y_scores,Fraud_Flag
017ee99f-a995-6d93-f369-9871b9c87ca3,2,missing,complete,2022-02-23,Personal-Email,yes,DENIED,2,23,8,58,1,20000000,1,1,1,1,1,3,1,0.023488602627294908,Fraudulent
0180b250-7998-9870-79a1-326f7c98144a,missing,ecommerce,complete,2022-08-22,No-Email,no,UNKNOWN,8,22,15,1,2,5158813,3,2,1,2,2,2,1,0.005098221210880993,Fraudulent
017d925f-3b63-9381-0b52-28bbb0381417,2,missing,complete,2021-12-21,Personal-Email,no,DENIED,12,21,0,34,1,10000000,1,1,1,1,2,3,1,0.011743592613028486,Fraudulent
0182bb12-e4f5-fc10-1bb5-7c7e32e2beff,2,missing,complete,2022-08-21,Personal-Email,no,DENIED,8,21,0,29,1,10000000,1,1,1,1,2,3,1,0.00046035382642706235,Fraudulent
018259d3-bd9c-157b-eced-c68512a8cad9,missing,ecommerce,complete,2022-12-09,No-Email,no,UNKNOWN,12,9,4,32,2,2100000,3,2,1,2,2,2,1,0.014794086100078041,Fraudulent
017e8e1d-bec6-2b9d-e4bc-2ed2e681a38b,2,missing,complete,2022-01-26,Personal-Email,no,DENIED,1,26,10,56,1,19900000,1,1,1,1,2,3,1,0.013686069457065742,Fraudulent
018259d3-bd9c-157b-eced-c68512a8cad9,missing,ecommerce,complete,2022-09-01,No-Email,no,UNKNOWN,9,1,11,48,2,5190000,3,2,1,2,2,2,1,0.00963722310430093,Fraudulent
0180b250-7998-9870-79a1-326f7c98144a,missing,ecommerce,complete,2022-07-27,No-Email,no,UNKNOWN,7,27,9,45,2,5887500,3,2,1,2,2,2,1,0.015581124524461698,Fraudulent
018029cc-2090-7d0f-727f-9aa5a919cad5,2,missing,complete,2022-04-15,Personal-Email,no,DENIED,4,15,5,32,2,10000000,1,1,1,1,2,3,1,0.026349585349139004,Fraudulent
017f070b-5f29-e120-993a-cf69c4608c98,2,missing,complete,2022-02-18,Personal-Email,no,DENIED,2,18,10,26,2,10000000,1,1,1,1,2,3,1,0.010082317620662473,Fraudulent
018259d3-bd9c-157b-eced-c68512a8cad9,missing,ecommerce,complete,2022-09-13,No-Email,no,UNKNOWN,9,13,16,48,2,20013500,3,2,1,2,2,2,1,0.03696830750849911,Fraudulent
018259d3-bd9c-157b-eced-c68512a8cad9,missing,ecommerce,complete,2022-08-27,No-Email,no,UNKNOWN,8,27,16,52,2,3005000,3,2,1,2,2,2,1,0.002269158202184318,Fraudulent
017c702b-7817-8dde-d0d1-45254d8fdb48,2,ecommerce,complete,2022-08-12,ProfessionalEmail,yes,ACCEPTED,8,12,17,2,2,20000,1,2,1,3,1,1,1,0.00048193977231481,Fraudulent
017efc8d-8fe4-b582-cddf-1abeb1013e9e,2,missing,complete,2022-02-17,Personal-Email,no,DENIED,2,17,6,54,1,20000000,1,1,1,1,2,3,1,0.021673930826652588,Fraudulent
017e7cb9-9c9d-9283-8dfc-312a2381271e,2,missing,complete,2022-01-21,Personal-Email,yes,DENIED,1,21,13,18,1,18360000,1,1,1,1,1,3,1,0.003933493071622274,Fraudulent
017fc01b-4212-3d89-b042-302858af37e3,2,missing,complete,2022-03-25,Personal-Email,no,DENIED,3,25,9,6,1,20000000,1,1,1,1,2,3,1,0.023727399016575057,Fraudulent
0180601e-db62-9bd1-02fc-605b92113da6,2,missing,complete,2022-04-26,Personal-Email,yes,DENIED,4,26,1,42,1,18000000,1,1,1,1,1,3,1,0.036486021339988794,Fraudulent
018259d3-bd9c-157b-eced-c68512a8cad9,missing,ecommerce,complete,2022-10-09,No-Email,no,UNKNOWN,10,9,9,43,2,8000000,3,2,1,2,2,2,1,0.008687733603915171,Fraudulent
018259d3-bd9c-157b-eced-c68512a8cad9,missing,ecommerce,complete,2022-09-07,No-Email,no,UNKNOWN,9,7,11,18,2,16850000,3,2,1,2,2,2,1,0.025572103771115517,Fraudulent
017f2cfb-efcc-60a5-d9ff-59c8791d260d,2,missing,complete,2022-03-25,Personal-Email,no,DENIED,3,25,15,51,1,19700000,1,1,1,1,2,3,1,0.013244421368649117,Fraudulent
018259d3-bd9c-157b-eced-c68512a8cad9,missing,ecommerce,complete,2022-09-13,No-Email,no,UNKNOWN,9,13,9,38,3,13200000,3,2,1,2,2,2,1,0.02688788316726909,Fraudulent
017d925f-3b63-9381-0b52-28bbb0381417,2,missing,complete,2021-12-13,Personal-Email,no,DENIED,12,13,0,1,1,20000000,1,1,1,1,2,3,1,0.05439025857818924,Fraudulent
017c5a00-33b8-6931-6cb8-07789bfa1c43,3,ecommerce,complete,2022-08-31,Personal-Email,yes,ACCEPTED,8,31,7,11,1,12600000,2,2,1,1,1,1,1,0.006268037379868918,Fraudulent
017fd41b-9701-0230-8cef-5cd9b8cf07fb,2,missing,complete,2022-03-31,Personal-Email,yes,DENIED,3,31,8,0,1,10000000,1,1,1,1,1,3,1,0.014271202577297748,Fraudulent
018259d3-bd9c-157b-eced-c68512a8cad9,missing,ecommerce,complete,2022-08-30,No-Email,no,UNKNOWN,8,30,1,14,1,10000000,3,2,1,2,2,2,1,0.008774858106711414,Fraudulent
017ec192-ad5d-fccd-09d9-7d5a79a90b1e,2,missing,complete,2022-04-02,Personal-Email,no,DENIED,4,2,0,8,1,10900000,1,1,1,1,2,3,1,0.01967598038568663,Fraudulent
01805c6a-2921-54dd-16df-3008857c9326,2,missing,complete,2022-04-24,Personal-Email,no,DENIED,4,24,16,45,1,20000000,1,1,1,1,2,3,1,0.0030222978893873487,Fraudulent
018259d3-bd9c-157b-eced-c68512a8cad9,missing,ecommerce,complete,2022-08-30,No-Email,no,UNKNOWN,8,30,2,42,1,14300000,3,2,1,2,2,2,1,0.010502551506525015,Fraudulent
01802408-63f0-6317-627a-2e5cf00005dd,2,missing,complete,2022-04-14,Personal-Email,yes,ACCEPTED,4,14,0,5,1,20000000,1,1,1,1,1,1,1,0.0029001303445144178,Fraudulent
0182ba42-b2b9-6547-d8e8-e2194a73d536,3,ecommerce,complete,2022-11-09,Personal-Email,no,ACCEPTED,11,9,18,52,1,38500000,2,2,1,1,2,1,1,0.0066702128090753154,Fraudulent
018259d3-bd9c-157b-eced-c68512a8cad9,missing,ecommerce,complete,2022-09-05,No-Email,no,UNKNOWN,9,5,18,39,2,7000000,3,2,1,2,2,2,1,0.008607627437269505,Fraudulent
017eeecb-d459-5b0c-ac3b-1e4a01ea9687,2,missing,complete,2022-02-13,Personal-Email,yes,ACCEPTED,2,13,0,5,1,20000000,1,1,1,1,1,1,1,0.006346940708242044,Fraudulent
018259d3-bd9c-157b-eced-c68512a8cad9,missing,ecommerce,complete,2022-12-09,No-Email,no,UNKNOWN,12,9,21,9,3,20400000,3,2,1,2,2,2,1,0.06674540279042418,Fraudulent
017f5438-55a7-3a5a-63d7-70331f2b6e00,2,missing,complete,2022-04-03,Personal-Email,no,DENIED,4,3,9,36,1,20000000,1,1,1,1,2,3,1,0.021024103440737796,Fraudulent
0180b250-7998-9870-79a1-326f7c98144a,missing,ecommerce,complete,2022-09-07,No-Email,no,UNKNOWN,9,7,14,57,2,4405632,3,2,1,2,2,2,1,0.004362743514256806,Fraudulent
018259d3-bd9c-157b-eced-c68512a8cad9,missing,ecommerce,complete,2022-09-03,No-Email,no,UNKNOWN,9,3,11,37,2,5300000,3,2,1,2,2,2,1,0.0012773533243222168,Fraudulent
018259d3-bd9c-157b-eced-c68512a8cad9,missing,ecommerce,complete,2022-11-09,No-Email,no,UNKNOWN,11,9,12,22,2,22000000,3,2,1,2,2,2,1,0.03922434099562011,Fraudulent
018259d3-bd9c-157b-eced-c68512a8cad9,missing,ecommerce,complete,2022-09-07,No-Email,no,UNKNOWN,9,7,9,22,2,25010000,3,2,1,2,2,2,1,0.028084920493828713,Fraudulent
0180b250-7998-9870-79a1-326f7c98144a,missing,ecommerce,complete,2022-08-15,No-Email,no,UNKNOWN,8,15,16,31,2,11224719,3,2,1,2,2,2,1,0.012834555101191025,Fraudulent
017d31f7-13cd-eca7-a9c5-2dc4529c0c4a,2,missing,complete,2022-01-28,Personal-Email,no,DENIED,1,28,20,15,2,10000000,1,1,1,1,2,3,1,0.03874558827345587,Fraudulent
018259d3-bd9c-157b-eced-c68512a8cad9,missing,ecommerce,complete,2022-08-26,No-Email,no,UNKNOWN,8,26,6,55,2,4000,3,2,1,2,2,2,1,0.0046067457631734365,Fraudulent
018259d3-bd9c-157b-eced-c68512a8cad9,missing,ecommerce,complete,2022-08-26,No-Email,no,UNKNOWN,8,26,7,40,2,20500000,3,2,1,2,2,2,1,0.050596435660677064,Fraudulent
018259d3-bd9c-157b-eced-c68512a8cad9,missing,ecommerce,complete,2022-12-09,No-Email,no,UNKNOWN,12,9,8,20,2,3140000,3,2,1,2,2,2,1,0.0014619825868112946,Fraudulent
017eddc6-42ef-d544-11da-1c3ad7833b19,2,missing,complete,2022-09-02,Personal-Email,no,DENIED,9,2,20,7,1,13000000,1,1,1,1,2,3,1,0.007455511797075598,Fraudulent
018246a2-e410-4575-da03-5d0737d3ba09,missing,ecommerce,complete,2022-03-08,No-Email,no,UNKNOWN,3,8,8,58,2,20000,3,2,1,2,2,2,1,0.007996228690165252,Fraudulent
017fad65-c55a-33a0-6300-941a7850b447,2,missing,complete,2022-03-22,Personal-Email,yes,ACCEPTED,3,22,0,53,2,4900000,1,1,1,1,1,1,1,0.00011083952381696349,Fraudulent
0182bb94-7f81-9843-bde7-8c9a4cf30758,2,missing,complete,2022-08-21,Personal-Email,no,DENIED,8,21,0,2,1,10000000,1,1,1,1,2,3,1,0.017399260410239537,Fraudulent
018259d3-bd9c-157b-eced-c68512a8cad9,missing,ecommerce,complete,2022-09-13,No-Email,no,UNKNOWN,9,13,4,50,2,1901000,3,2,1,2,2,2,1,0.007451216402481697,Fraudulent
018259d3-bd9c-157b-eced-c68512a8cad9,missing,ecommerce,complete,2022-08-29,No-Email,no,UNKNOWN,8,29,22,43,2,2000000,3,2,1,2,2,2,1,0.00010720324310964369,Fraudulent
0180b250-7998-9870-79a1-326f7c98144a,missing,ecommerce,complete,2022-07-18,No-Email,no,UNKNOWN,7,18,9,45,2,5065469,3,2,1,2,2,2,1,0.002656128564137883,Fraudulent
018259d3-bd9c-157b-eced-c68512a8cad9,missing,ecommerce,complete,2022-11-09,No-Email,no,UNKNOWN,11,9,19,57,2,10005000,3,2,1,2,2,2,1,0.03654498356226221,Fraudulent
017f5438-55a7-3a5a-63d7-70331f2b6e00,2,missing,complete,2022-05-03,Personal-Email,no,DENIED,5,3,9,15,1,20000000,1,1,1,1,2,3,1,0.02702772821617594,Fraudulent
018259d3-bd9c-157b-eced-c68512a8cad9,missing,ecommerce,complete,2022-08-29,No-Email,no,UNKNOWN,8,29,22,22,3,1000200,3,2,1,2,2,2,1,0.0007928965043950686,Fraudulent
017c702b-7817-8dde-d0d1-45254d8fdb48,2,ecommerce,complete,2022-08-29,ProfessionalEmail,yes,ACCEPTED,8,29,22,22,2,200,1,2,1,3,1,1,1,0.021590228897728436,Fraudulent
018259d3-bd9c-157b-eced-c68512a8cad9,missing,ecommerce,complete,2022-09-05,No-Email,no,UNKNOWN,9,5,14,43,2,6000000,3,2,1,2,2,2,1,0.0013346888513429134,Fraudulent
017cbc52-87f2-c03f-81bd-87669a41d8f7,2,ecommerce,complete,2022-12-09,ProfessionalEmail,no,ACCEPTED,12,9,21,9,1,18000000,1,2,1,3,2,1,1,0.04549349913063039,Fraudulent
017f20c3-4140-c5a6-64b0-e68a675c12c4,2,missing,complete,2022-03-25,Personal-Email,no,DENIED,3,25,0,8,2,10000000,1,1,1,1,2,3,1,0.052679244123870705,Fraudulent
0182bab6-5c68-7ad3-03d1-68de98792e4a,2,missing,complete,2022-08-21,Personal-Email,no,DENIED,8,21,0,55,1,9990000,1,1,1,1,2,3,1,0.0009865334663515801,Fraudulent
017d31f7-13cd-eca7-a9c5-2dc4529c0c4a,2,missing,complete,2022-01-29,Personal-Email,no,DENIED,1,29,5,48,1,9990000,1,1,1,1,2,3,1,8.548374323180674e-06,Fraudulent
017ccccd-0a79-aaa2-6460-45bd7a775426,2,ecommerce,complete,2022-09-07,Personal-Email,yes,ACCEPTED,9,7,11,26,1,200000,1,2,1,1,1,1,0,-0.19262671985917856,Non_Fraudulent
017db2e2-8da9-1423-3b88-c2c24a23d804,2,missing,complete,2022-01-08,Personal-Email,no,ACCEPTED,1,8,6,53,1,100000,1,1,1,1,2,1,0,-0.1537317818942449,Non_Fraudulent
017ee243-b344-4fef-92c2-bc4a0ece6aea,missing,missing,complete,2022-06-27,No-Email,no,UNKNOWN,6,27,13,42,1,1000,3,1,1,2,2,2,0,-0.09102234366262107,Non_Fraudulent
017e2a42-b719-0968-dd62-72f9e8da9411,2,missing,complete,2022-08-11,Personal-Email,yes,ACCEPTED,8,11,12,50,1,160000,1,1,1,1,1,1,0,-0.22738516907077289,Non_Fraudulent
018119da-168a-4aa0-03cf-4957c5fcb7be,2,ecommerce,complete,2022-08-27,Personal-Email,no,ACCEPTED,8,27,11,39,1,50000,1,2,1,1,2,1,0,-0.19456539925430916,Non_Fraudulent
018259d3-bd9c-157b-eced-c68512a8cad9,missing,ecommerce,complete,2022-10-09,No-Email,no,UNKNOWN,10,9,17,25,1,2000000,3,2,1,2,2,2,0,-0.14026817869510527,Non_Fraudulent
018259d3-bd9c-157b-eced-c68512a8cad9,missing,ecommerce,complete,2022-08-26,No-Email,no,UNKNOWN,8,26,11,46,1,410000,3,2,1,2,2,2,0,-0.1430656726572742,Non_Fraudulent
017d0170-ec62-ab8a-0434-a8718e6ab54a,2,missing,complete,2021-08-11,Personal-Email,no,ACCEPTED,8,11,21,43,1,100000,1,1,1,1,2,1,0,-0.2013580702938817,Non_Fraudulent
017c54ef-0069-e597-9697-1f4118674491,2,missing,complete,2022-11-03,Personal-Email,yes,ACCEPTED,11,3,7,34,1,95000,1,1,1,1,1,1,0,-0.19844682789736467,Non_Fraudulent
0180b250-7998-9870-79a1-326f7c98144a,missing,ecommerce,complete,2022-01-07,No-Email,no,UNKNOWN,1,7,21,56,1,120063,3,2,1,2,2,2,0,-0.036004420007740845,Non_Fraudulent
0180c3db-caad-44c5-2fc9-007f85bf7009,2,missing,complete,2022-05-27,Personal-Email,yes,ACCEPTED,5,27,16,14,1,2000,1,1,1,1,1,1,0,-0.21149320119225273,Non_Fraudulent
0180b250-7998-9870-79a1-326f7c98144a,missing,ecommerce,complete,2022-09-01,No-Email,no,UNKNOWN,9,1,13,6,1,267469,3,2,1,2,2,2,0,-0.13825918210119836,Non_Fraudulent
0182f531-885d-cc07-fda2-491718f5f156,2,ecommerce,complete,2022-09-13,Personal-Email,no,ACCEPTED,9,13,16,25,1,40000,1,2,1,1,2,1,0,-0.19668900912059945,Non_Fraudulent
017e627b-c872-1fbd-4bc8-4366efc2f583,2,missing,complete,2022-01-16,Personal-Email,yes,ACCEPTED,1,16,10,52,1,1000,1,1,1,1,1,1,0,-0.18823327064152123,Non_Fraudulent
017cb635-36fd-61de-8860-9442780e7f52,2,ecommerce,complete,2022-10-09,Personal-Email,no,ACCEPTED,10,9,13,53,1,400000,1,2,1,1,2,1,0,-0.18784669627508221,Non_Fraudulent
017cb83f-8477-705e-e7b2-f2743ddd4a0e,2,missing,complete,2021-10-27,Personal-Email,no,ACCEPTED,10,27,10,42,1,20000,1,1,1,1,2,1,0,-0.2192193775270594,Non_Fraudulent
018259d3-bd9c-157b-eced-c68512a8cad9,missing,ecommerce,complete,2022-08-31,No-Email,no,UNKNOWN,8,31,20,15,1,300000,3,2,1,2,2,2,0,-0.10273292699626202,Non_Fraudulent
018210d8-898d-4179-99e2-3508456691b0,2,ecommerce,complete,2022-08-20,Personal-Email,no,ACCEPTED,8,20,10,34,1,4240000,1,2,1,1,2,1,0,-0.16001993295554584,Non_Fraudulent
017e51c7-8483-d137-af02-02baba6fbe54,2,missing,complete,2022-01-14,Personal-Email,no,ACCEPTED,1,14,10,29,1,200000,1,1,1,1,2,1,0,-0.20450832150283627,Non_Fraudulent
01832746-668c-f7f0-536e-af5f0b69df56,2,missing,complete,2022-10-09,Personal-Email,no,ACCEPTED,10,9,12,11,1,500,1,1,1,1,2,1,0,-0.22613161607031812,Non_Fraudulent
017f0228-f6b2-b510-4f13-ca5f9ef60202,2,missing,complete,2022-06-24,Personal-Email,yes,ACCEPTED,6,24,7,56,1,110000,1,1,1,1,1,1,0,-0.2063790571845906,Non_Fraudulent
017c6509-7dc0-3926-cdba-9b2627fc9271,2,missing,complete,2022-05-27,Personal-Email,yes,ACCEPTED,5,27,7,14,1,180000,1,1,1,1,1,1,0,-0.21230436441263062,Non_Fraudulent
0182f88c-85b0-3361-8ad8-d1278429e993,2,ecommerce,complete,2022-09-05,Personal-Email,no,ACCEPTED,9,5,13,12,1,267469,1,2,1,1,2,1,0,-0.18841344610630273,Non_Fraudulent
0182a244-1614-7ab4-ff22-ed1380a34ad7,3,ecommerce,complete,2022-08-29,Personal-Email,no,ACCEPTED,8,29,23,22,1,100000,2,2,1,1,2,1,0,-0.06784651176933976,Non_Fraudulent
017ce607-8006-f0d0-8a50-34b3849add07,2,ecommerce,complete,2022-09-05,Personal-Email,yes,ACCEPTED,9,5,14,5,1,1750000,1,2,1,1,1,1,0,-0.15653695641877347,Non_Fraudulent
017d9fd0-80d9-afef-1ffe-d454c07de53f,2,missing,complete,2022-07-26,Personal-Email,yes,ACCEPTED,7,26,11,24,1,1300000,1,1,1,1,1,1,0,-0.2300270944113903,Non_Fraudulent
0180531a-217a-fc56-1647-0a39ac900285,2,missing,complete,2022-04-22,Personal-Email,yes,ACCEPTED,4,22,21,40,1,20000000,1,1,1,1,1,1,0,-0.031146393747163992,Non_Fraudulent
01817afc-6042-2c00-5bc3-d904c535fe35,2,missing,complete,2022-06-19,Personal-Email,no,ACCEPTED,6,19,8,31,1,2000000,1,1,1,1,2,1,0,-0.2214790379975089,Non_Fraudulent
017f5401-7421-ec25-a0c4-d1535f5d01d9,2,missing,complete,2022-04-03,Personal-Email,yes,ACCEPTED,4,3,8,26,1,10000,1,1,1,1,1,1,0,-0.20459351372226509,Non_Fraudulent
017ed3c4-db65-8fea-c391-3cde49fcb729,2,missing,complete,2022-02-08,Personal-Email,yes,ACCEPTED,2,8,14,13,1,90000,1,1,1,1,1,1,0,-0.21339216533448457,Non_Fraudulent
017efd81-b8d1-ae54-ddaf-a5bfb2cb684e,2,ecommerce,complete,2022-08-11,Personal-Email,yes,ACCEPTED,8,11,17,30,1,10000,1,2,1,1,1,1,0,-0.18777415342439785,Non_Fraudulent
017f12aa-4ac1-9ba9-5f55-55205eaf5f26,2,missing,complete,2022-02-22,Personal-Email,no,ACCEPTED,2,22,18,4,1,50000,1,1,1,1,2,1,0,-0.16792773501951397,Non_Fraudulent
017cb642-7290-4ea9-0f8a-014cc6571fc1,2,missing,complete,2022-07-29,Personal-Email,no,ACCEPTED,7,29,7,23,1,380000,1,1,1,1,2,1,0,-0.20329232052696228,Non_Fraudulent
0181e2ee-a73b-8aab-5ff2-1d7230c7613d,2,missing,complete,2022-07-16,Personal-Email,no,DENIED,7,16,17,22,1,2000000,1,1,1,1,2,3,0,-0.1211658359648976,Non_Fraudulent
01811c3f-228e-5ea9-500f-42022adabe2e,2,missing,complete,2022-01-06,Personal-Email,no,ACCEPTED,1,6,9,55,1,30000,1,1,1,1,2,1,0,-0.17607771484239526,Non_Fraudulent
017cd301-2e07-20db-5247-8c7ed7417aec,2,missing,complete,2021-09-12,Personal-Email,no,ACCEPTED,9,12,20,17,1,2000,1,1,1,1,2,1,0,-0.19903946657016813,Non_Fraudulent
017c54ef-0069-e597-9697-1f4118674491,2,missing,complete,2022-06-14,Personal-Email,yes,ACCEPTED,6,14,12,31,1,120000,1,1,1,1,1,1,0,-0.2516056981868478,Non_Fraudulent
017cbb7b-c097-f8d4-22c5-ac182c985dac,2,ecommerce,complete,2022-08-24,Personal-Email,no,ACCEPTED,8,24,10,23,1,267469,1,2,1,1,2,1,0,-0.19020071560835722,Non_Fraudulent
018246a2-e410-4575-da03-5d0737d3ba09,missing,ecommerce,complete,2022-08-31,No-Email,no,UNKNOWN,8,31,13,19,1,130000,3,2,1,2,2,2,0,-0.13843461422591796,Non_Fraudulent
0180b250-7998-9870-79a1-326f7c98144a,missing,ecommerce,complete,2022-07-13,No-Email,no,UNKNOWN,7,13,16,0,1,166931,3,2,1,2,2,2,0,-0.11791073525172102,Non_Fraudulent
01804934-0c49-1384-b512-f4ede394639b,2,missing,complete,2022-04-20,Personal-Email,yes,ACCEPTED,4,20,23,9,1,10000,1,1,1,1,1,1,0,-0.15936617033522393,Non_Fraudulent
01811984-356e-2bb0-1604-cce772f50dea,2,missing,complete,2022-05-31,Personal-Email,no,ACCEPTED,5,31,12,14,1,1140300,1,1,1,1,2,1,0,-0.19058134559847972,Non_Fraudulent
017e2561-563d-bc00-98d7-0ff17c2aca5c,2,missing,complete,2022-08-24,Personal-Email,yes,ACCEPTED,8,24,14,42,1,1200000,1,1,1,1,1,1,0,-0.22213175282002684,Non_Fraudulent
017cfb4b-df3b-cac3-1b32-12a7ee516c82,2,missing,complete,2022-08-10,Personal-Email,yes,ACCEPTED,8,10,8,19,1,70000,1,1,1,1,1,1,0,-0.24144233197685233,Non_Fraudulent
017cc7e5-a131-18c9-d8c2-551394f42e03,2,missing,complete,2022-08-27,Personal-Email,yes,ACCEPTED,8,27,21,27,1,100000,1,1,1,1,1,1,0,-0.19471449816674535,Non_Fraudulent
017c7511-bd0c-7c04-ed29-a0f8dd4ffb11,2,missing,complete,2022-04-22,Personal-Email,yes,ACCEPTED,4,22,13,56,1,1200000,1,1,1,1,1,1,0,-0.19096150201935413,Non_Fraudulent
0180af7f-d369-4d3d-0858-4dd0ca5a7888,2,missing,complete,2022-10-05,Personal-Email,yes,DENIED,10,5,20,15,1,10000000,1,1,1,1,1,3,0,-0.0018781677146578746,Non_Fraudulent
01813296-3b95-5b6d-a0ec-29b2830eb15c,2,ecommerce,complete,2022-08-08,Personal-Email,no,ACCEPTED,8,8,15,20,1,166931,1,2,1,1,2,1,0,-0.1973491703909298,Non_Fraudulent
018119ee-8c64-3771-2180-de4502433c25,2,missing,complete,2022-05-31,Personal-Email,no,ACCEPTED,5,31,12,18,1,6620000,1,1,1,1,2,1,0,-0.1501092456750031,Non_Fraudulent
0180ada4-476f-f88c-ba51-3fa824d4b050,2,missing,complete,2022-10-05,Personal-Email,yes,ACCEPTED,10,5,11,26,1,4000000,1,1,1,1,1,1,0,-0.18084918065728084,Non_Fraudulent
017c5670-fff3-3083-0e15-9ffc090ebb6d,2,missing,complete,2021-11-26,Personal-Email,yes,ACCEPTED,11,26,12,26,1,180000,1,1,1,1,1,1,0,-0.22492823511023163,Non_Fraudulent
018259d3-bd9c-157b-eced-c68512a8cad9,missing,ecommerce,complete,2022-09-09,No-Email,no,UNKNOWN,9,9,20,8,2,1002000,3,2,1,2,2,2,0,-0.024508561329526724,Non_Fraudulent
017e4367-b436-ad6a-8ba0-a215a5c55e9d,2,missing,complete,2022-07-14,ProfessionalEmail,yes,ACCEPTED,7,14,13,29,1,10000,1,1,1,3,1,1,0,-0.12312658227516504,Non_Fraudulent
017cbb7b-c097-f8d4-22c5-ac182c985dac,2,ecommerce,complete,2022-08-24,Personal-Email,no,ACCEPTED,8,24,10,27,1,267469,1,2,1,1,2,1,0,-0.19688681512617595,Non_Fraudulent
017c5103-a88a-e25e-49dc-d8d765f87057,2,missing,complete,2021-09-10,Personal-Email,yes,ACCEPTED,9,10,19,22,1,250,1,1,1,1,1,1,0,-0.20895412228572868,Non_Fraudulent
017f222c-f081-b7ab-c4e3-c858389ab7af,2,missing,complete,2022-05-04,Personal-Email,no,ACCEPTED,5,4,5,26,1,170000,1,1,1,1,2,1,0,-0.17733607766204212,Non_Fraudulent
017c64b0-d4c4-8f7c-4b05-cae023abcf1a,2,missing,complete,2022-04-08,Personal-Email,yes,ACCEPTED,4,8,12,11,1,150000,1,1,1,1,1,1,0,-0.2308490307921745,Non_Fraudulent
0180b250-7998-9870-79a1-326f7c98144a,missing,ecommerce,complete,2022-12-09,No-Email,no,UNKNOWN,12,9,11,52,1,267300,3,2,1,2,2,2,0,-0.13533764118409697,Non_Fraudulent
017e8bd4-f723-a9bc-f612-bc419318fae4,2,missing,complete,2022-08-09,Personal-Email,no,ACCEPTED,8,9,12,28,1,1010000,1,1,1,1,2,1,0,-0.2407787404911842,Non_Fraudulent
017f6942-6347-546c-b549-c3e59b704d28,2,missing,complete,2022-08-11,Personal-Email,yes,ACCEPTED,8,11,9,27,1,2000000,1,1,1,1,1,1,0,-0.22290623492583939,Non_Fraudulent
0180b250-7998-9870-79a1-326f7c98144a,missing,ecommerce,complete,2022-08-30,No-Email,no,UNKNOWN,8,30,12,43,1,166931,3,2,1,2,2,2,0,-0.13450792988064375,Non_Fraudulent
